client_id,Delinquent90
111283,0.02
111284,0.32
111285,0.08
111286,0.02
111287,0.01
111288,0.0
111289,0.0
111290,0.08
111291,0.19
111292,0.62
111293,0.01
111294,0.19
111295,0.32
111296,0.0
111297,0.05
111298,0.0
111299,0.0
111300,0.05
111301,0.08
111302,0.0
111303,0.09
111304,0.04
111305,0.02
111306,0.11
111307,0.09
111308,0.0
111309,0.04
111310,0.02
111311,0.0
111312,0.01
111313,0.01
111314,0.7
111315,0.01
111316,0.03
111317,0.02
111318,0.01
111319,0.19
111320,0.0
111321,0.01
111322,0.0
111323,0.08
111324,0.01
111325,0.06
111326,0.0
111327,0.0
111328,0.01
111329,0.02
111330,0.04
111331,0.0
111332,0.15
111333,0.0
111334,0.0
111335,0.01
111336,0.04
111337,0.01
111338,0.0
111339,0.16
111340,0.05
111341,0.02
111342,0.03
111343,0.01
111344,0.03
111345,0.01
111346,0.08
111347,0.25
111348,0.11
111349,0.08
111350,0.0
111351,0.02
111352,0.09
111353,0.11
111354,0.0
111355,0.27
111356,0.01
111357,0.0
111358,0.01
111359,0.0
111360,0.03
111361,0.01
111362,0.03
111363,0.06
111364,0.0
111365,0.09
111366,0.0
111367,0.0
111368,0.0
111369,0.01
111370,0.06
111371,0.0
111372,0.02
111373,0.0
111374,0.0
111375,0.04
111376,0.0
111377,0.02
111378,0.01
111379,0.02
111380,0.01
111381,0.0
111382,0.04
111383,0.0
111384,0.06
111385,0.17
111386,0.02
111387,0.26
111388,0.01
111389,0.01
111390,0.0
111391,0.03
111392,0.0
111393,0.0
111394,0.14
111395,0.0
111396,0.05
111397,0.06
111398,0.01
111399,0.14
111400,0.04
111401,0.42
111402,0.0
111403,0.0
111404,0.0
111405,0.14
111406,0.0
111407,0.04
111408,0.02
111409,0.01
111410,0.11
111411,0.0
111412,0.02
111413,0.23
111414,0.02
111415,0.19
111416,0.02
111417,0.01
111418,0.05
111419,0.0
111420,0.0
111421,0.0
111422,0.0
111423,0.0
111424,0.01
111425,0.01
111426,0.01
111427,0.0
111428,0.13
111429,0.0
111430,0.28
111431,0.03
111432,0.1
111433,0.04
111434,0.01
111435,0.0
111436,0.08
111437,0.12
111438,0.02
111439,0.0
111440,0.26
111441,0.01
111442,0.04
111443,0.02
111444,0.04
111445,0.03
111446,0.03
111447,0.04
111448,0.0
111449,0.04
111450,0.51
111451,0.03
111452,0.02
111453,0.28
111454,0.08
111455,0.1
111456,0.09
111457,0.09
111458,0.0
111459,0.05
111460,0.0
111461,0.04
111462,0.0
111463,0.04
111464,0.01
111465,0.01
111466,0.02
111467,0.04
111468,0.0
111469,0.01
111470,0.01
111471,0.28
111472,0.01
111473,0.0
111474,0.04
111475,0.01
111476,0.06
111477,0.03
111478,0.02
111479,0.1
111480,0.2
111481,0.12
111482,0.01
111483,0.07
111484,0.01
111485,0.0
111486,0.01
111487,0.03
111488,0.0
111489,0.0
111490,0.0
111491,0.02
111492,0.0
111493,0.14
111494,0.01
111495,0.01
111496,0.11
111497,0.0
111498,0.16
111499,0.01
111500,0.01
111501,0.02
111502,0.0
111503,0.0
111504,0.0
111505,0.03
111506,0.0
111507,0.01
111508,0.11
111509,0.0
111510,0.0
111511,0.05
111512,0.01
111513,0.0
111514,0.0
111515,0.06
111516,0.19
111517,0.0
111518,0.03
111519,0.04
111520,0.02
111521,0.0
111522,0.0
111523,0.01
111524,0.0
111525,0.2
111526,0.11
111527,0.18
111528,0.0
111529,0.0
111530,0.23
111531,0.0
111532,0.0
111533,0.0
111534,0.11
111535,0.02
111536,0.01
111537,0.01
111538,0.25
111539,0.07
111540,0.0
111541,0.04
111542,0.16
111543,0.02
111544,0.0
111545,0.1
111546,0.0
111547,0.01
111548,0.0
111549,0.04
111550,0.0
111551,0.16
111552,0.64
111553,0.02
111554,0.25
111555,0.0
111556,0.24
111557,0.0
111558,0.05
111559,0.04
111560,0.0
111561,0.08
111562,0.0
111563,0.05
111564,0.01
111565,0.03
111566,0.03
111567,0.0
111568,0.04
111569,0.01
111570,0.01
111571,0.04
111572,0.01
111573,0.04
111574,0.22
111575,0.0
111576,0.04
111577,0.0
111578,0.0
111579,0.01
111580,0.0
111581,0.0
111582,0.0
111583,0.01
111584,0.03
111585,0.0
111586,0.01
111587,0.01
111588,0.15
111589,0.26
111590,0.0
111591,0.01
111592,0.0
111593,0.23
111594,0.04
111595,0.01
111596,0.06
111597,0.08
111598,0.0
111599,0.18
111600,0.02
111601,0.49
111602,0.01
111603,0.0
111604,0.04
111605,0.0
111606,0.06
111607,0.13
111608,0.13
111609,0.38
111610,0.02
111611,0.0
111612,0.09
111613,0.0
111614,0.0
111615,0.0
111616,0.03
111617,0.08
111618,0.0
111619,0.01
111620,0.04
111621,0.07
111622,0.0
111623,0.03
111624,0.03
111625,0.31
111626,0.06
111627,0.03
111628,0.02
111629,0.31
111630,0.01
111631,0.05
111632,0.09
111633,0.08
111634,0.0
111635,0.01
111636,0.0
111637,0.02
111638,0.01
111639,0.0
111640,0.15
111641,0.0
111642,0.0
111643,0.03
111644,0.02
111645,0.01
111646,0.08
111647,0.26
111648,0.11
111649,0.02
111650,0.05
111651,0.02
111652,0.02
111653,0.02
111654,0.08
111655,0.0
111656,0.01
111657,0.01
111658,0.0
111659,0.14
111660,0.01
111661,0.0
111662,0.34
111663,0.0
111664,0.05
111665,0.58
111666,0.04
111667,0.47
111668,0.1
111669,0.0
111670,0.2
111671,0.18
111672,0.19
111673,0.01
111674,0.03
111675,0.0
111676,0.03
111677,0.01
111678,0.0
111679,0.1
111680,0.01
111681,0.0
111682,0.02
111683,0.01
111684,0.01
111685,0.06
111686,0.06
111687,0.01
111688,0.03
111689,0.02
111690,0.0
111691,0.01
111692,0.1
111693,0.0
111694,0.0
111695,0.01
111696,0.02
111697,0.11
111698,0.1
111699,0.0
111700,0.07
111701,0.01
111702,0.01
111703,0.05
111704,0.03
111705,0.0
111706,0.0
111707,0.0
111708,0.02
111709,0.01
111710,0.02
111711,0.04
111712,0.16
111713,0.36
111714,0.06
111715,0.02
111716,0.01
111717,0.03
111718,0.0
111719,0.26
111720,0.0
111721,0.0
111722,0.1
111723,0.0
111724,0.24
111725,0.0
111726,0.0
111727,0.14
111728,0.02
111729,0.01
111730,0.0
111731,0.02
111732,0.2
111733,0.01
111734,0.05
111735,0.02
111736,0.01
111737,0.07
111738,0.0
111739,0.0
111740,0.2
111741,0.0
111742,0.0
111743,0.01
111744,0.2
111745,0.1
111746,0.02
111747,0.0
111748,0.14
111749,0.02
111750,0.19
111751,0.28
111752,0.04
111753,0.51
111754,0.01
111755,0.01
111756,0.0
111757,0.03
111758,0.01
111759,0.19
111760,0.01
111761,0.01
111762,0.58
111763,0.05
111764,0.12
111765,0.04
111766,0.0
111767,0.47
111768,0.32
111769,0.06
111770,0.09
111771,0.0
111772,0.04
111773,0.02
111774,0.18
111775,0.02
111776,0.0
111777,0.0
111778,0.13
111779,0.08
111780,0.02
111781,0.01
111782,0.02
111783,0.0
111784,0.21
111785,0.02
111786,0.01
111787,0.08
111788,0.0
111789,0.0
111790,0.09
111791,0.19
111792,0.21
111793,0.02
111794,0.06
111795,0.0
111796,0.01
111797,0.0
111798,0.02
111799,0.05
111800,0.03
111801,0.12
111802,0.0
111803,0.19
111804,0.04
111805,0.04
111806,0.02
111807,0.03
111808,0.45
111809,0.0
111810,0.0
111811,0.01
111812,0.0
111813,0.0
111814,0.04
111815,0.28
111816,0.01
111817,0.0
111818,0.03
111819,0.02
111820,0.06
111821,0.24
111822,0.01
111823,0.07
111824,0.12
111825,0.02
111826,0.06
111827,0.02
111828,0.0
111829,0.0
111830,0.27
111831,0.02
111832,0.05
111833,0.0
111834,0.12
111835,0.01
111836,0.4
111837,0.0
111838,0.0
111839,0.07
111840,0.0
111841,0.02
111842,0.0
111843,0.0
111844,0.02
111845,0.04
111846,0.2
111847,0.01
111848,0.02
111849,0.14
111850,0.02
111851,0.02
111852,0.01
111853,0.0
111854,0.0
111855,0.05
111856,0.13
111857,0.04
111858,0.06
111859,0.0
111860,0.04
111861,0.05
111862,0.0
111863,0.0
111864,0.15
111865,0.0
111866,0.0
111867,0.06
111868,0.01
111869,0.0
111870,0.0
111871,0.01
111872,0.01
111873,0.15
111874,0.09
111875,0.02
111876,0.03
111877,0.01
111878,0.04
111879,0.0
111880,0.0
111881,0.11
111882,0.02
111883,0.34
111884,0.0
111885,0.0
111886,0.13
111887,0.05
111888,0.2
111889,0.09
111890,0.03
111891,0.01
111892,0.0
111893,0.49
111894,0.01
111895,0.61
111896,0.0
111897,0.16
111898,0.0
111899,0.01
111900,0.1
111901,0.08
111902,0.0
111903,0.06
111904,0.01
111905,0.0
111906,0.0
111907,0.01
111908,0.76
111909,0.0
111910,0.42
111911,0.0
111912,0.0
111913,0.0
111914,0.16
111915,0.19
111916,0.0
111917,0.15
111918,0.0
111919,0.01
111920,0.35
111921,0.0
111922,0.08
111923,0.0
111924,0.05
111925,0.01
111926,0.0
111927,0.16
111928,0.12
111929,0.0
111930,0.0
111931,0.05
111932,0.1
111933,0.02
111934,0.0
111935,0.0
111936,0.04
111937,0.0
111938,0.02
111939,0.01
111940,0.0
111941,0.35
111942,0.09
111943,0.39
111944,0.14
111945,0.0
111946,0.0
111947,0.0
111948,0.2
111949,0.08
111950,0.01
111951,0.01
111952,0.0
111953,0.02
111954,0.13
111955,0.23
111956,0.01
111957,0.21
111958,0.0
111959,0.25
111960,0.21
111961,0.02
111962,0.03
111963,0.0
111964,0.02
111965,0.0
111966,0.15
111967,0.06
111968,0.62
111969,0.19
111970,0.22
111971,0.08
111972,0.13
111973,0.11
111974,0.02
111975,0.37
111976,0.0
111977,0.0
111978,0.01
111979,0.0
111980,0.0
111981,0.69
111982,0.01
111983,0.14
111984,0.0
111985,0.0
111986,0.0
111987,0.17
111988,0.21
111989,0.0
111990,0.12
111991,0.0
111992,0.01
111993,0.0
111994,0.07
111995,0.22
111996,0.07
111997,0.0
111998,0.14
111999,0.0
112000,0.01
112001,0.01
112002,0.5
112003,0.0
112004,0.03
112005,0.04
112006,0.2
112007,0.13
112008,0.09
112009,0.0
112010,0.0
112011,0.0
112012,0.03
112013,0.0
112014,0.03
112015,0.0
112016,0.0
112017,0.01
112018,0.0
112019,0.0
112020,0.22
112021,0.0
112022,0.01
112023,0.01
112024,0.03
112025,0.0
112026,0.02
112027,0.04
112028,0.0
112029,0.04
112030,0.02
112031,0.01
112032,0.01
112033,0.0
112034,0.13
112035,0.01
112036,0.0
112037,0.06
112038,0.0
112039,0.03
112040,0.23
112041,0.0
112042,0.07
112043,0.03
112044,0.01
112045,0.09
112046,0.0
112047,0.0
112048,0.41
112049,0.01
112050,0.03
112051,0.06
112052,0.22
112053,0.0
112054,0.21
112055,0.0
112056,0.21
112057,0.02
112058,0.0
112059,0.03
112060,0.04
112061,0.17
112062,0.01
112063,0.0
112064,0.19
112065,0.06
112066,0.01
112067,0.02
112068,0.0
112069,0.02
112070,0.01
112071,0.11
112072,0.02
112073,0.02
112074,0.0
112075,0.01
112076,0.0
112077,0.26
112078,0.0
112079,0.0
112080,0.0
112081,0.19
112082,0.0
112083,0.1
112084,0.02
112085,0.05
112086,0.0
112087,0.04
112088,0.0
112089,0.01
112090,0.0
112091,0.02
112092,0.0
112093,0.04
112094,0.02
112095,0.52
112096,0.05
112097,0.07
112098,0.0
112099,0.01
112100,0.0
112101,0.03
112102,0.07
112103,0.04
112104,0.11
112105,0.06
112106,0.01
112107,0.01
112108,0.03
112109,0.0
112110,0.0
112111,0.02
112112,0.06
112113,0.0
112114,0.01
112115,0.04
112116,0.04
112117,0.04
112118,0.03
112119,0.18
112120,0.0
112121,0.15
112122,0.0
112123,0.05
112124,0.0
112125,0.06
112126,0.01
112127,0.0
112128,0.06
112129,0.03
112130,0.0
112131,0.12
112132,0.05
112133,0.17
112134,0.09
112135,0.24
112136,0.01
112137,0.04
112138,0.0
112139,0.27
112140,0.01
112141,0.03
112142,0.02
112143,0.0
112144,0.2
112145,0.0
112146,0.02
112147,0.14
112148,0.29
112149,0.0
112150,0.0
112151,0.01
112152,0.05
112153,0.0
112154,0.0
112155,0.21
112156,0.0
112157,0.04
112158,0.04
112159,0.0
112160,0.0
112161,0.01
112162,0.0
112163,0.01
112164,0.18
112165,0.27
112166,0.0
112167,0.02
112168,0.06
112169,0.04
112170,0.04
112171,0.0
112172,0.04
112173,0.04
112174,0.03
112175,0.16
112176,0.01
112177,0.27
112178,0.01
112179,0.01
112180,0.0
112181,0.0
112182,0.0
112183,0.01
112184,0.59
112185,0.05
112186,0.07
112187,0.54
112188,0.03
112189,0.03
112190,0.02
112191,0.11
112192,0.02
112193,0.0
112194,0.03
112195,0.0
112196,0.0
112197,0.0
112198,0.11
112199,0.0
112200,0.2
112201,0.03
112202,0.04
112203,0.28
112204,0.02
112205,0.09
112206,0.05
112207,0.07
112208,0.05
112209,0.01
112210,0.01
112211,0.0
112212,0.36
112213,0.01
112214,0.09
112215,0.0
112216,0.0
112217,0.07
112218,0.0
112219,0.0
112220,0.01
112221,0.01
112222,0.0
112223,0.02
112224,0.0
112225,0.0
112226,0.04
112227,0.3
112228,0.07
112229,0.0
112230,0.11
112231,0.15
112232,0.07
112233,0.06
112234,0.0
112235,0.21
112236,0.02
112237,0.01
112238,0.69
112239,0.06
112240,0.01
112241,0.03
112242,0.17
112243,0.04
112244,0.09
112245,0.03
112246,0.03
112247,0.01
112248,0.05
112249,0.02
112250,0.0
112251,0.0
112252,0.25
112253,0.0
112254,0.0
112255,0.0
112256,0.0
112257,0.05
112258,0.0
112259,0.01
112260,0.34
112261,0.1
112262,0.02
112263,0.02
112264,0.01
112265,0.0
112266,0.0
112267,0.0
112268,0.01
112269,0.28
112270,0.0
112271,0.03
112272,0.06
112273,0.01
112274,0.06
112275,0.02
112276,0.5
112277,0.23
112278,0.03
112279,0.31
112280,0.02
112281,0.01
112282,0.0
112283,0.06
112284,0.16
112285,0.01
112286,0.02
112287,0.06
112288,0.03
112289,0.0
112290,0.14
112291,0.07
112292,0.0
112293,0.04
112294,0.0
112295,0.04
112296,0.0
112297,0.03
112298,0.11
112299,0.0
112300,0.02
112301,0.01
112302,0.01
112303,0.0
112304,0.04
112305,0.01
112306,0.06
112307,0.0
112308,0.05
112309,0.01
112310,0.01
112311,0.05
112312,0.0
112313,0.0
112314,0.03
112315,0.05
112316,0.13
112317,0.08
112318,0.0
112319,0.04
112320,0.0
112321,0.0
112322,0.02
112323,0.01
112324,0.01
112325,0.0
112326,0.13
112327,0.05
112328,0.26
112329,0.0
112330,0.01
112331,0.03
112332,0.0
112333,0.08
112334,0.0
112335,0.0
112336,0.06
112337,0.01
112338,0.0
112339,0.12
112340,0.03
112341,0.01
112342,0.05
112343,0.02
112344,0.0
112345,0.28
112346,0.0
112347,0.11
112348,0.2
112349,0.01
112350,0.02
112351,0.03
112352,0.04
112353,0.4
112354,0.0
112355,0.06
112356,0.05
112357,0.04
112358,0.0
112359,0.13
112360,0.0
112361,0.04
112362,0.01
112363,0.19
112364,0.0
112365,0.0
112366,0.01
112367,0.01
112368,0.0
112369,0.0
112370,0.0
112371,0.05
112372,0.06
112373,0.04
112374,0.04
112375,0.0
112376,0.13
112377,0.0
112378,0.0
112379,0.01
112380,0.05
112381,0.29
112382,0.09
112383,0.0
112384,0.6
112385,0.0
112386,0.11
112387,0.07
112388,0.01
112389,0.0
112390,0.13
112391,0.0
112392,0.0
112393,0.07
112394,0.0
112395,0.06
112396,0.01
112397,0.05
112398,0.03
112399,0.08
112400,0.02
112401,0.01
112402,0.04
112403,0.01
112404,0.01
112405,0.0
112406,0.01
112407,0.09
112408,0.04
112409,0.17
112410,0.01
112411,0.02
112412,0.01
112413,0.0
112414,0.03
112415,0.03
112416,0.03
112417,0.1
112418,0.02
112419,0.01
112420,0.53
112421,0.04
112422,0.01
112423,0.03
112424,0.16
112425,0.02
112426,0.04
112427,0.01
112428,0.03
112429,0.04
112430,0.01
112431,0.01
112432,0.0
112433,0.0
112434,0.0
112435,0.12
112436,0.47
112437,0.01
112438,0.0
112439,0.1
112440,0.01
112441,0.01
112442,0.46
112443,0.01
112444,0.04
112445,0.0
112446,0.0
112447,0.0
112448,0.01
112449,0.01
112450,0.0
112451,0.13
112452,0.02
112453,0.01
112454,0.11
112455,0.02
112456,0.02
112457,0.11
112458,0.0
112459,0.0
112460,0.3
112461,0.0
112462,0.0
112463,0.15
112464,0.03
112465,0.02
112466,0.01
112467,0.0
112468,0.03
112469,0.22
112470,0.17
112471,0.02
112472,0.04
112473,0.26
112474,0.13
112475,0.0
112476,0.0
112477,0.01
112478,0.35
112479,0.4
112480,0.06
112481,0.01
112482,0.09
112483,0.0
112484,0.03
112485,0.04
112486,0.03
112487,0.16
112488,0.0
112489,0.01
112490,0.53
112491,0.0
112492,0.01
112493,0.04
112494,0.4
112495,0.03
112496,0.01
112497,0.01
112498,0.02
112499,0.0
112500,0.11
112501,0.0
112502,0.07
112503,0.04
112504,0.09
112505,0.08
112506,0.03
112507,0.02
112508,0.04
112509,0.06
112510,0.01
112511,0.01
112512,0.0
112513,0.01
112514,0.42
112515,0.12
112516,0.01
112517,0.01
112518,0.0
112519,0.2
112520,0.0
112521,0.05
112522,0.02
112523,0.04
112524,0.13
112525,0.13
112526,0.01
112527,0.02
112528,0.04
112529,0.03
112530,0.23
112531,0.02
112532,0.01
112533,0.0
112534,0.27
112535,0.05
112536,0.0
112537,0.03
112538,0.75
112539,0.03
112540,0.05
112541,0.01
112542,0.0
112543,0.0
112544,0.15
112545,0.13
112546,0.06
112547,0.0
112548,0.04
112549,0.06
112550,0.02
112551,0.1
112552,0.02
112553,0.01
112554,0.0
112555,0.02
112556,0.58
112557,0.0
112558,0.02
112559,0.33
112560,0.0
112561,0.0
112562,0.01
112563,0.02
112564,0.02
112565,0.31
112566,0.14
112567,0.0
112568,0.02
112569,0.05
112570,0.18
112571,0.1
112572,0.01
112573,0.0
112574,0.8
112575,0.01
112576,0.47
112577,0.04
112578,0.09
112579,0.15
112580,0.0
112581,0.06
112582,0.07
112583,0.0
112584,0.09
112585,0.01
112586,0.02
112587,0.01
112588,0.02
112589,0.05
112590,0.0
112591,0.52
112592,0.04
112593,0.01
112594,0.0
112595,0.28
112596,0.02
112597,0.04
112598,0.01
112599,0.0
112600,0.03
112601,0.01
112602,0.0
112603,0.13
112604,0.05
112605,0.03
112606,0.01
112607,0.05
112608,0.1
112609,0.0
112610,0.14
112611,0.0
112612,0.1
112613,0.0
112614,0.2
112615,0.01
112616,0.02
112617,0.03
112618,0.04
112619,0.0
112620,0.17
112621,0.54
112622,0.04
112623,0.0
112624,0.0
112625,0.16
112626,0.01
112627,0.13
112628,0.0
112629,0.01
112630,0.11
112631,0.0
112632,0.12
112633,0.05
112634,0.02
112635,0.03
112636,0.07
112637,0.02
112638,0.17
112639,0.0
112640,0.0
112641,0.0
112642,0.02
112643,0.07
112644,0.12
112645,0.07
112646,0.0
112647,0.02
112648,0.0
112649,0.07
112650,0.21
112651,0.12
112652,0.02
112653,0.0
112654,0.19
112655,0.01
112656,0.0
112657,0.04
112658,0.03
112659,0.0
112660,0.0
112661,0.16
112662,0.4
112663,0.0
112664,0.12
112665,0.0
112666,0.01
112667,0.17
112668,0.02
112669,0.11
112670,0.25
112671,0.21
112672,0.02
112673,0.04
112674,0.0
112675,0.04
112676,0.0
112677,0.06
112678,0.0
112679,0.0
112680,0.06
112681,0.0
112682,0.0
112683,0.1
112684,0.02
112685,0.07
112686,0.03
112687,0.03
112688,0.18
112689,0.01
112690,0.0
112691,0.05
112692,0.01
112693,0.02
112694,0.04
112695,0.01
112696,0.16
112697,0.08
112698,0.0
112699,0.04
112700,0.14
112701,0.03
112702,0.0
112703,0.09
112704,0.07
112705,0.22
112706,0.0
112707,0.0
112708,0.01
112709,0.0
112710,0.0
112711,0.0
112712,0.15
112713,0.02
112714,0.01
112715,0.42
112716,0.24
112717,0.07
112718,0.0
112719,0.0
112720,0.07
112721,0.01
112722,0.2
112723,0.03
112724,0.01
112725,0.0
112726,0.03
112727,0.05
112728,0.01
112729,0.01
112730,0.0
112731,0.0
112732,0.23
112733,0.04
112734,0.28
112735,0.01
112736,0.02
112737,0.01
112738,0.15
112739,0.04
112740,0.03
112741,0.0
112742,0.53
112743,0.03
112744,0.17
112745,0.02
112746,0.05
112747,0.04
112748,0.0
112749,0.2
112750,0.06
112751,0.0
112752,0.02
112753,0.27
112754,0.01
112755,0.04
112756,0.22
112757,0.0
112758,0.0
112759,0.03
112760,0.28
112761,0.01
112762,0.02
112763,0.0
112764,0.1
112765,0.09
112766,0.0
112767,0.0
112768,0.14
112769,0.03
112770,0.0
112771,0.05
112772,0.0
112773,0.0
112774,0.01
112775,0.0
112776,0.01
112777,0.02
112778,0.01
112779,0.16
112780,0.0
112781,0.0
112782,0.49
112783,0.19
112784,0.01
112785,0.03
112786,0.27
112787,0.04
112788,0.01
112789,0.0
112790,0.06
112791,0.12
112792,0.01
112793,0.01
112794,0.0
112795,0.1
112796,0.1
112797,0.18
112798,0.11
112799,0.0
112800,0.52
112801,0.02
112802,0.01
112803,0.0
112804,0.0
112805,0.0
112806,0.05
112807,0.0
112808,0.04
112809,0.02
112810,0.0
112811,0.08
112812,0.0
112813,0.0
112814,0.18
112815,0.0
112816,0.0
112817,0.22
112818,0.0
112819,0.01
112820,0.03
112821,0.09
112822,0.0
112823,0.01
112824,0.08
112825,0.07
112826,0.22
112827,0.07
112828,0.01
112829,0.03
112830,0.0
112831,0.03
112832,0.01
112833,0.0
112834,0.05
112835,0.0
112836,0.17
112837,0.04
112838,0.09
112839,0.0
112840,0.61
112841,0.04
112842,0.0
112843,0.01
112844,0.04
112845,0.0
112846,0.02
112847,0.05
112848,0.01
112849,0.37
112850,0.02
112851,0.01
112852,0.01
112853,0.0
112854,0.06
112855,0.01
112856,0.16
112857,0.02
112858,0.01
112859,0.02
112860,0.37
112861,0.02
112862,0.01
112863,0.29
112864,0.06
112865,0.0
112866,0.0
112867,0.05
112868,0.0
112869,0.0
112870,0.0
112871,0.03
112872,0.17
112873,0.01
112874,0.01
112875,0.01
112876,0.83
112877,0.0
112878,0.05
112879,0.02
112880,0.02
112881,0.02
112882,0.01
112883,0.0
112884,0.03
112885,0.0
112886,0.01
112887,0.06
112888,0.0
112889,0.02
112890,0.04
112891,0.06
112892,0.0
112893,0.0
112894,0.09
112895,0.12
112896,0.28
112897,0.0
112898,0.0
112899,0.09
112900,0.01
112901,0.06
112902,0.16
112903,0.28
112904,0.03
112905,0.14
112906,0.01
112907,0.03
112908,0.21
112909,0.04
112910,0.13
112911,0.07
112912,0.0
112913,0.02
112914,0.0
112915,0.01
112916,0.01
112917,0.03
112918,0.26
112919,0.11
112920,0.04
112921,0.06
112922,0.11
112923,0.02
112924,0.0
112925,0.01
112926,0.02
112927,0.0
112928,0.08
112929,0.03
112930,0.03
112931,0.0
112932,0.12
112933,0.0
112934,0.42
112935,0.0
112936,0.09
112937,0.0
112938,0.04
112939,0.0
112940,0.09
112941,0.05
112942,0.07
112943,0.05
112944,0.0
112945,0.0
112946,0.02
112947,0.1
112948,0.2
112949,0.01
112950,0.0
112951,0.0
112952,0.04
112953,0.11
112954,0.01
112955,0.31
112956,0.0
112957,0.07
112958,0.09
112959,0.0
112960,0.06
112961,0.01
112962,0.03
112963,0.14
112964,0.08
112965,0.02
112966,0.13
112967,0.03
112968,0.02
112969,0.05
112970,0.06
112971,0.54
112972,0.02
112973,0.0
112974,0.01
112975,0.08
112976,0.01
112977,0.0
112978,0.06
112979,0.01
112980,0.17
112981,0.05
112982,0.02
112983,0.05
112984,0.0
112985,0.21
112986,0.02
112987,0.0
112988,0.0
112989,0.0
112990,0.05
112991,0.0
112992,0.0
112993,0.0
112994,0.0
112995,0.07
112996,0.09
112997,0.14
112998,0.26
112999,0.18
113000,0.11
113001,0.0
113002,0.0
113003,0.19
113004,0.05
113005,0.07
113006,0.09
113007,0.43
113008,0.0
113009,0.0
113010,0.03
113011,0.02
113012,0.03
113013,0.01
113014,0.0
113015,0.0
113016,0.03
113017,0.02
113018,0.0
113019,0.12
113020,0.03
113021,0.0
113022,0.03
113023,0.0
113024,0.04
113025,0.01
113026,0.0
113027,0.01
113028,0.41
113029,0.1
113030,0.02
113031,0.01
113032,0.63
113033,0.0
113034,0.05
113035,0.0
113036,0.02
113037,0.55
113038,0.0
113039,0.17
113040,0.0
113041,0.0
113042,0.0
113043,0.11
113044,0.04
113045,0.21
113046,0.01
113047,0.0
113048,0.26
113049,0.48
113050,0.02
113051,0.02
113052,0.27
113053,0.01
113054,0.0
113055,0.0
113056,0.01
113057,0.02
113058,0.0
113059,0.01
113060,0.24
113061,0.0
113062,0.2
113063,0.01
113064,0.0
113065,0.21
113066,0.01
113067,0.11
113068,0.0
113069,0.39
113070,0.0
113071,0.01
113072,0.01
113073,0.01
113074,0.01
113075,0.0
113076,0.0
113077,0.48
113078,0.08
113079,0.0
113080,0.09
113081,0.2
113082,0.25
113083,0.01
113084,0.01
113085,0.33
113086,0.05
113087,0.17
113088,0.01
113089,0.12
113090,0.19
113091,0.01
113092,0.01
113093,0.01
113094,0.01
113095,0.0
113096,0.0
113097,0.04
113098,0.25
113099,0.0
113100,0.03
113101,0.01
113102,0.0
113103,0.04
113104,0.05
113105,0.0
113106,0.01
113107,0.0
113108,0.01
113109,0.02
113110,0.0
113111,0.16
113112,0.6
113113,0.01
113114,0.07
113115,0.01
113116,0.0
113117,0.07
113118,0.32
113119,0.01
113120,0.28
113121,0.07
113122,0.0
113123,0.01
113124,0.01
113125,0.04
113126,0.01
113127,0.04
113128,0.0
113129,0.01
113130,0.08
113131,0.05
113132,0.01
113133,0.0
113134,0.04
113135,0.01
113136,0.16
113137,0.05
113138,0.0
113139,0.06
113140,0.01
113141,0.05
113142,0.12
113143,0.04
113144,0.01
113145,0.01
113146,0.04
113147,0.03
113148,0.16
113149,0.05
113150,0.0
113151,0.28
113152,0.02
113153,0.0
113154,0.02
113155,0.0
113156,0.12
113157,0.03
113158,0.0
113159,0.22
113160,0.02
113161,0.42
113162,0.01
113163,0.4
113164,0.13
113165,0.05
113166,0.03
113167,0.19
113168,0.82
113169,0.19
113170,0.16
113171,0.02
113172,0.03
113173,0.0
113174,0.0
113175,0.04
113176,0.0
113177,0.01
113178,0.01
113179,0.02
113180,0.0
113181,0.0
113182,0.43
113183,0.17
113184,0.11
113185,0.0
113186,0.0
113187,0.02
113188,0.0
113189,0.01
113190,0.06
113191,0.03
113192,0.02
113193,0.03
113194,0.0
113195,0.01
113196,0.0
113197,0.05
113198,0.02
113199,0.1
113200,0.24
113201,0.0
113202,0.27
113203,0.04
113204,0.38
113205,0.0
113206,0.0
113207,0.0
113208,0.04
113209,0.02
113210,0.0
113211,0.0
113212,0.05
113213,0.26
113214,0.0
113215,0.06
113216,0.02
113217,0.02
113218,0.0
113219,0.02
113220,0.0
113221,0.0
113222,0.06
113223,0.07
113224,0.08
113225,0.0
113226,0.2
113227,0.01
113228,0.04
113229,0.1
113230,0.01
113231,0.01
113232,0.02
113233,0.19
113234,0.03
113235,0.02
113236,0.09
113237,0.0
113238,0.06
113239,0.01
113240,0.03
113241,0.02
113242,0.22
113243,0.0
113244,0.36
113245,0.03
113246,0.02
113247,0.0
113248,0.03
113249,0.06
113250,0.04
113251,0.05
113252,0.08
113253,0.22
113254,0.02
113255,0.0
113256,0.17
113257,0.05
113258,0.0
113259,0.02
113260,0.02
113261,0.01
113262,0.0
113263,0.02
113264,0.04
113265,0.08
113266,0.02
113267,0.21
113268,0.01
113269,0.07
113270,0.02
113271,0.02
113272,0.12
113273,0.0
113274,0.17
113275,0.09
113276,0.0
113277,0.0
113278,0.0
113279,0.05
113280,0.0
